Summary for random_solver_results.csv

Score        min=172, max=2428, avg=1068.88
Max_Tile     min=32, max=256, avg=106.88
Total_Moves  min=45, max=270, avg=137.38

Directional moves:
  moves_left   min=9, max=77, avg=33.28
  moves_right  min=14, max=61, avg=34.40
  moves_up     min=5, max=63, avg=35.24
  moves_down   min=13, max=73, avg=33.46

Best score run:  {'score': 2428, 'max_tile': 256, 'total_moves': 270, 'moves_left': 77, 'moves_right': 56, 'moves_up': 63, 'moves_down': 73}
Worst score run: {'score': 172, 'max_tile': 32, 'total_moves': 45, 'moves_left': 12, 'moves_right': 14, 'moves_up': 5, 'moves_down': 13}
